BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,,Kyriazis2020,"Kyriazis, Nikolaos; Papadamou, Stephanos; Corbet, Shaen",A systematic review of the bubble dynamics of cryptocurrency prices,Research in International Business and Finance,54,,12,101254,2020,,,,,,,,,Elsevier,,,,,,,"This paper surveys the academic literature concerning the formation of pricing bubbles in digital currency markets. Studies indicate that several bubble phases have taken place in Bitcoin prices, mostly during the years 2013 and 2017. Other digital currencies of primary importance, such as Ethereum and Litecoin, also exhibit several bubble phases. The Augmented Dickey Fuller (ADF) as well as the Log-Periodic Power Law (LPPL) methodology are the most frequently employed techniques for bubble detection and measurement. Based on much academic research, Bitcoin appears to have been in a bubble-phase since June 2015, while Ethereum, NEM, Stellar, Ripple, Litecoin and Dash have been denoted as possessing bubble-like characteristics since September 2015. However, this latter group possess little academic evidence supporting the presence of bubbles since early 2018. An overall perspective is provided based on a robust bibliography based on large deviations of market quotes from fundamental values that can serve as a guide to policymakers, academics and investors.",,"Bitcoin,Cryptocurrencies,Pricing bubbles,Systematic review",,
7,9.78E+12,Jaleel2020,"Jaleel, Refed A.; Abbas, Talib M. J.",Design and Implementation of Efficient Decision Support System Using Data Mart Architecture,"2nd International Conference on Electrical, Communication and Computer Engineering, ICECCE 2020",,,6,,2020,,,,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,,,,,"This paper presents and discuss advantage about the design and implementation of Decision Support System by building data mart, which is a place for the storage and participation of data, which users can readily utilize to product improved decisions. Due to the problems within the systems of Information and Telecommunication Public Company obtaining the data in a successful method requires a harmonious potential Thus, This paper presents proposed framework of Decision Support System for Information and Telecommunication Public Company by which discusses the advantage about design, integration of the building data mart and what is the difference between it and relational database for-decision makers to obtain information that contains four layers (Interface layer determines data source, Extract Transformation Load Layer determines design process in SQL Server Integration service, Data mart layer determines data mart that conform Star Schema, Presentation layer determines the results from the system).",,"Data Mart,Database of Document Management System,ETL,Star schema,dimensional Model",,
7,9.78E+12,Kanojiya2018,"Kanojiya, Ankita; Nagori, Viral",Analysis of Architecture and Forms of Outputs of Decision Support Systems implemented for different domains,"Proceedings of the International Conference on Inventive Communication and Computational Technologies, ICICCT 2018",,,9,346-350,2018,,,,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,,,,,The paper presents a review of Decision Support Systems implemented for different domains as based on components of architecture and forms of output produced by DSS. The review is extended to analyse different components that are encompassed in different architectures of DSSs. The difference in composition of these components enables to get different forms of outputs generated by DSSs. The in-depth analysis of components and different forms of output has led us to propose basic components that shall be required for design and implementation of DSS for the domain of selection of Pedagogy to enhance the teaching learning experience.,,"DSS Components,DSS architecture,Decision Support System. Introduction (Heading 1),Forms of output of DSS",,
7,9.78E+12,Li2019,"Li, Zhaofang; Lu, Qinghua; Chen, Shiping; Liu, Yue; Xu, Xiwei",A Landscape of Cryptocurrencies,ICBC 2019 - IEEE International Conference on Blockchain and Cryptocurrency,,,5,165-166,2019,,,,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,,,,,"Although cryptocurrencies have attracted a large amount of users and investors and there has been various researches in the area of distributed ledger technology (DLT), there is little work on cryptocurrency studies. Given the rapidly increasing number and diversity of cryptocurrencies, we present a landscape with a selective set of representative cryptocurrencies to holistically portray their characteristics and provide practitioners an analysis from both business and technical perspectives. The focused observations elaborate how the typical cryptocurrency are designed and operated in industry. This study offers a breakthrough understanding of the cryptocurrencies through the generated landscape which report the state of cryptocurrencies, and can be used as a framework for cryptocurrency analysis.",,"Blockchain,Cryptocurrency,Distributed Ledger Technology",,
7,9.78E+12,Khaerul2020,"Khaerul, Manaf; Cecep, Alam Nurul; Beki, Subaeki; Kaffah, M. F.; Rupaida, Ira; Rahman, Aedah Binti Abd",Decision support system for determining inventory and sales of goods using economic order quantity methods and linear regression,"Proceedings - 2020 6th International Conference on Wireless and Telematics, ICWT 2020",,,9,,2020,,,,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,,,,,"Inventory control and sales are important activities for the company to run. Errors in determining the inventory of goods can cause swelling in operational costs so that the company experiences losses. To overcome this problem, a Decision Support System (DSS) is needed that can help make decisions in determining inventory and sales of goods. In this case, the researcher uses the Economic Order Quantity (EOQ) EOQ provides a reference regarding the number of purchases or orders of goods with minimum cost. Meanwhile, to determine the number of future sales, researchers used the Linear Regression method, which looks at the relationship between sales as a response variable and the sales period as a predictor variable. The results of this study can be used to estimate the amount of quantity each time order of goods and predict the number of sales in the next period.",,"Decision Support System,Economic Order Quantity,Inventory,Linear Regression",,
7,9.78E+12,Lazo2019,"Lazo, Juan G. Lazo; Medina, Gonzalo H. Herrera; Guevara, Alanpierre Vargas; Talavera, Alvaro; Otero, Arianne Nieto; Cordova, Eva Azanedo",Support system to investment management in cryptocurrencies,"Proceedings - 2019 7th International Engineering, Sciences and Technology Conference, IESTEC 2019",,,10,376-381,2019,,,,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,,,,,"Cryptocurrencies, since its creation, have evolved by attracting investors (companies, financial institutions and individuals) that seek significant results, based on the great value of these. However, the finance market is characterized at the level of volatility and uncertainty, which leads to the ups and downs in the price, facing these difficulties, the investment manager must make decisions. This paper proposes a methodology to support decision-making in the investment management in the cryptocurrencies market, adopting a conservative investment position that should reduce risk and maximize the return on investment. The methodology seeks from the historical price of the cryptocurrencies the estimation of the transitions probabilities of the returns and establish levels, this is done based on the analysis of the Markov chains, which is integrated into the multiple decision trees to identify the cryptocurrency that projects a greater return when is sold one and two periods after having been acquired. The results are compared with the real data and the efficiency of the methodology for the support to the decisions in the management of the investment in the cryptocurrencies is checked.",,"Cryptocurrency,Investment decision,Investment management",,
7,9.78E+12,Wang2019,"Wang, Shuo; Peng, Xiuyan",Research and development of decision support system for electricity price prediction of power generation enterprises,"Proceedings - 2019 International Conference on Smart Grid and Electrical Automation, ICSGEA 2019",,,8,78-82,2019,,,,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,,,,,"To meete needs of power producers in production, operation and bidding for access toe Internet under new situation, we e develope operation decision support system for power generation enterprises.e system includes cost characteristic analysis module, bidding analysis module, quotation strategy module, real-time quotation system module, real-time cost tracking module and transaction evaluation system module. Ine key electricity price forecasting module,e cost analysis algorithm based on genetic optimization algorithm and bidding strategy based on gameeory are developed.e testing results show@ate operation decision support system ofe power generation enterprises runs well ande forecast price is more accurate, which providese technical basis fore power generation company to compete one Internet and it provides strong support for future survival and development.",,"Bidding strategy,Cost,DSS,Power generation,Prediction",,
7,,Jahandari2020,"Jahandari, Sina; Kalhor, Ahmad; Araabi, Babak Nadjar",Online Forecasting of Synchronous Time Series Based on Evolving Linear Models,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",50,,,1865–1876-1865–1876,2020,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8270604,,,,,,,,,,,,,"This paper suggests evolving linear models as a powerful alternative for online forecasting of synchronous time series. First, using a priori knowledge of an expert, all known possible features are clustered in some categories so that each category includes homogeneous features. Then, a novel evolving correlation-based forward subset selection technique is used to determine relevant features from each category. Next, based on the selected features, an estimation of the output of the system is modeled through an evolving adaptive linear regression model. In evolving systems, selected features and their associated weights could vary over time based on new incoming data samples which contain new information. Finally, a soft combination of output estimations of all categories, in a new sense of Takagi-Sugeno fuzzy system, gives the prediction of the output of the system at each sampling time. The approach offers a certain new view at the enhancement of evolving forecasting models. The proposed approach embodies recursive learning and one-step-ahead incremental algorithms that progressively modify the model to ensure continuous learning, and self-organization of the model structure and its parameters. Two real-world problems, forecasting electricity load of the Electric Reliability Council of Texas region and stock price forecasting of technology sector of Standard &amp; Poor's 500 index, are provided to validate the developed method. Pros and cons of the proposed approach are comprehensively discussed and shown through simulation results and comparisons with other state-of-the-art techniques.",,"Adaptation models,Adaptive linear regression (ALR),Biological system modeling,Feature extraction,Forecasting,Prediction algorithms,Predictive models,Time series analysis,correlation analysis,evolving linear models (ELMs),feature selection,load prediction,stock forecasting",,
7,,Zhang2018,"Zhang, Xi; Qu, Siyu; Huang, Jieyun; Fang, Binxing; Yu, Philip",Stock Market Prediction via Multi-Source Multiple Instance Learning,IEEE Access,6,,,50720–50728-50720–50728,2018,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8464661,,,,,,,,,,,,,"Forecasting the stock market movements is an important and challenging task. As the Web information grows, researchers begin to extract effective indicators (e.g., the events and sentiments) from the Web to facilitate the prediction. However, the indicators obtained in previous studies are usually based on only one data source and thus may not fully cover the factors that can affect the stock market movements. In this paper, to improve the prediction for stock market composite index movements, we exploit the consistencies among different data sources, and develop a multi-source multiple instance model that can effectively combine events, sentiments, as well as the quantitative data into a comprehensive framework. To effectively capture the news events, we successfully apply a novel event extraction and representation method. Evaluations on the data from the year 2015 and 2016 demonstrate the effectiveness of our model. In addition, our approach is able to automatically determine the importance of each data source and identify the crucial input information that is considered to drive the movements, making the predictions interpretable.",,"Data mining,Data models,Forecasting,Indexes,Predictive models,Social network services,Stock markets,Stock prediction,event extraction,multiple instance,sentiment analysis",,
7,,Idrees2019,"Idrees, Sheikh Mohammad; Alam, M. Afshar; Agarwal, Parul",A Prediction Approach for Stock Market Volatility Based on Time Series Data,IEEE Access,7,,,17287–17298-17287–17298,2019,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8626097,,,,,,,,,,,,,"Time series analysis and forecasting is of vital significance, owing to its widespread use in various practical domains. Time series data refers to an ordered sequence or a set of data points that a variable takes at equal time intervals. The stock market is considered to be one of the most highly complex financial systems which consist of various components or stocks, the price of which fluctuates greatly with respect to time. Stock market forecasting involves uncovering the market trends with respect to time. All the stock market investors aim to maximize the returns over their investments and minimize the risks associated. Stock markets being highly sensitive and susceptible to quick changes, the main aim of stock-trend prediction is to develop new innovative approaches to foresee the stocks that result in high profits. This research tries to analyze the time series data of the Indian stock market and build a statistical model that could efficiently predict the future stocks.",,"ARIMA model,Analytical models,Box-Jenkins method,Business,Forecasting,Indexes,Predictive models,Stock markets,Time series analysis,forecasting,stock market forecasts,time series analysis",,
7,,Hou2021,"Hou, Xiurui; Wang, Kai; Zhong, Cheng; Wei, Zhi",ST-Trader: A Spatial-Temporal Deep Neural Network for Modeling Stock Market Movement,IEEE/CAA Journal of Automatica Sinica,8,,,1015–1024-1015–1024,2021,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9395542,,,,,,,,,,,,,"Stocks that are fundamentally connected with each other tend to move together. Considering such common trends is believed to benefit stock movement forecasting tasks. However, such signals are not trivial to model because the connections among stocks are not physically presented and need to be estimated from volatile data. Motivated by this observation, we propose a framework that incorporates the inter-connection of firms to forecast stock prices. To effectively utilize a large set of fundamental features, we further design a novel pipeline. First, we use variational autoencoder (VAE) to reduce the dimension of stock fundamental information and then cluster stocks into a graph structure (fundamentally clustering). Second, a hybrid model of graph convolutional network and long-short term memory network (GCN-LSTM) with an adjacency graph matrix (learnt from VAE) is proposed for graph-structured stock market forecasting. Experiments on minute-level U.S. stock market data demonstrate that our model effectively captures both spatial and temporal signals and achieves superior improvement over baseline methods. The proposed model is promising for other applications in which there is a possible but hidden spatial dependency to improve time-series prediction.",,"Convolution,Data models,Forecasting,Graph convolution network,Market research,Neural networks,Predictive models,Stock markets,long-short term memory network,stock market forecasting,variational autoencoder (VAE)",,
7,,Ren2019,"Ren, Rui; Wu, Desheng Dash; Liu, Tianxiang",Forecasting Stock Market Movement Direction Using Sentiment Analysis and Support Vector Machine,IEEE Systems Journal,13,,,760–770-760–770,2019,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8326522,,,,,,,,,,,,,"Investor sentiment plays an important role on the stock market. User-generated textual content on the Internet provides a precious source to reflect investor psychology and predicts stock prices as a complement to stock market data. This paper integrates sentiment analysis into a machine learning method based on support vector machine. Furthermore, we take the day-of-week effect into consideration and construct more reliable and realistic sentiment indexes. Empirical results illustrate that the accuracy of forecasting the movement direction of the SSE 50 Index can be as high as 89.93% with a rise of 18.6% after introducing sentiment variables. And, meanwhile, our model helps investors make wiser decisions. These findings also imply that sentiment probably contains precious information about the asset fundamental values and can be regarded as one of the leading indicators of the stock market.",,"Day-of-week effect,Forecasting,Indexes,Internet,Predictive models,Sentiment analysis,Stock markets,Support vector machines,decision making,sentiment analysis,stock markets,text mining",,
7,,Malagrino2018,"Malagrino, Luciana S.; Roman, Norton T.; Monteiro, Ana M.",Forecasting stock market index daily direction: A Bayesian Network approach,Expert Systems with Applications,105,,9,22-Nov,2018,,,,,,,,,Pergamon,,,,,,,"In this work, we investigate the feasibility of Bayesian Networks as a way to verify the extent to which stock market indices from around the globe influence iBOVESPA – the main index at the São Paulo Stock Exchange, Brazil. To do so, index directions were input to a network designed to reflect some intuitive dependencies amongst continental markets, moving through 24 and 48 h cycles, and outputting iBOVESPA's next day closing direction. Two different network topologies were tested, with different numbers of stock indices used in each test. Best results were obtained with the model that accounts for a single index per continent, up to 24 h before iBOVESPA's closing time. Mean accuracy with this configuration was around 71% (with almost 78% top accuracy). With results comparable to those of the related literature, our model has the further advantage of being simpler and more tractable for its users. Also, along with the fact that it not only gives the next day closing direction, but also furnishes the set of indices that influence iBovespa the most, the model lends itself both to academic research purposes and as one of the building blocks in more robust decision support systems.",,"Applied artificial intelligence,Bayesian Networks,Machine learning,Stock direction prediction",,
7,,Walling2020,"Walling, Eric; Vaneeckhaute, Céline",Developing successful environmental decision support systems: Challenges and best practices,Journal of Environmental Management,264,,6,110513,2020,,,,,,,,,Academic Press,,,,,,,"Environmental decision support systems (EDSSs), or DSS applied in the environmental field, have been developed for over 40 years now. However, most of these tools fail to find use or fall out of use extremely quickly. In the aim of aiding in the conception and development of practical and successful decision support systems, i.e. systems that can lead to positive outcomes, this review looks over the existing literature, both EDSS-centric and from broader decision-related fields, to highlight some of the most important challenges influencing the success and usability of these systems. In all, 13 major challenges facing EDSS development were identified and over 60 recommendations and best practices were provided to address these challenges. Though this paper is mainly focused on environmental decision support systems, most of the highlighted information and conclusions are applicable to the development of decision support systems in any field.",,"Best practices,Decision-making,Development challenges,Environmental decision support system,Evaluation,Stakeholders",,
